(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestApiEditModelDetail_ExpectCorrectEditedData.py'), ('/usr/lib/python2.7', 'os.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'coyoteutil/apps/polling/polling.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'log/Logger.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/address.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/joins/UserJoin.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/model_processing_pipeline_job.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/order_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/remote_geometry_job.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/shopping_cart_item.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/Model.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/checkout/checkout.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/site_objects/scripts/mpscripts.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/home/matt/code/aft', 'webdriver/data/datapath.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/Flow/TestRoboCoCreator_HappyPathFulfilled.py'), ('/usr/lib/python2.7', 'os.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestApiRateLimit_LimitExists.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiHelper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_material.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/model/mock_model_upload.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/site_objects/portal/product/createproduct.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCartPostGet_PostGetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestCategoryListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestMaterialListGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDelete_DeletionSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelDownloadPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelGetInfo_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelList_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/model_processing_pipeline_job.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGetFile_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/product.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostGet_GetSuccessful.py'), ('/home/matt/code/aft', 'shapeways/urls/urlbuilder.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_objects/ModelFile.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/home/matt/code/aft', 'webdriver/data/datapath.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostPhoto_PostSuccessful.py'), ('/usr/lib/python2.7', 'os.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiHelper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'config/constants_config.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/shapeways_entities/udesign_material.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/framework/ShapewaysTest.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagregistry.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'shapeways/testing/tags/tagwrapper.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPostReservation_ReservationSuccessful.py'), ('/home/matt/code/aft', 'webdriver/data/datapath.py'))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), (None, None))
(('/home/matt/code/aft', 'shapeways/test_suite/API/RestAPI/V1/TestModelPutInfoUpdate_UpdateSuccessful.py'), ('/home/matt/code/aft', 'api/rest/ShapewaysRestApiClient.py'))
